2023-05-03 13:53:22 info: =================================
2023-05-03 13:53:22 info: ======= ENV: development =======
2023-05-03 13:53:22 info: 🚀 App listening on the port 8000
2023-05-03 13:53:22 info: =================================
2023-05-03 14:01:13 info: [0mGET /banners/getListBanner [36m304[0m 386.558 ms - -[0m
2023-05-03 14:01:13 info: [0mGET /posts/getListFeatured [36m304[0m 390.256 ms - -[0m
2023-05-03 14:01:13 info: [0mGET /services/nav [32m200[0m 491.993 ms - 677[0m
2023-05-03 14:01:13 info: [0mGET /services/nav [36m304[0m 76.157 ms - -[0m
2023-05-03 14:02:17 info: [0mGET /branchs/getListBranch [36m304[0m 118.197 ms - -[0m
2023-05-03 14:02:17 info: [0mGET /services/getListService [36m304[0m 169.875 ms - -[0m
2023-05-03 14:02:18 info: [0mGET /projects/getProjectsClient [36m304[0m 224.274 ms - -[0m
2023-05-03 14:03:03 info: [0mGET /jobs/getListFeatured [36m304[0m 136.748 ms - -[0m
2023-05-03 14:03:11 info: [0mGET /categories/post [36m304[0m 53.132 ms - -[0m
2023-05-03 14:03:11 info: [0mGET /posts/getPageAll [36m304[0m 148.883 ms - -[0m
2023-05-03 14:06:46 info: [0mGET /categories/post [36m304[0m 246.523 ms - -[0m
2023-05-03 14:06:46 info: [0mGET /services/nav [36m304[0m 286.808 ms - -[0m
2023-05-03 14:06:46 info: [0mGET /posts/getPageAll [36m304[0m 312.114 ms - -[0m
2023-05-03 14:06:49 info: [0mGET /categories/post [36m304[0m 33.967 ms - -[0m
2023-05-03 14:06:49 info: [0mGET /posts/category/website [36m304[0m 59.300 ms - -[0m
2023-05-03 14:06:51 info: [0mGET /posts/category/android [36m304[0m 21.993 ms - -[0m
2023-05-03 14:06:51 info: [0mGET /posts/category/website [36m304[0m 23.371 ms - -[0m
2023-05-03 14:06:52 info: [0mGET /posts/category/android [36m304[0m 34.861 ms - -[0m
2023-05-03 14:06:53 info: [0mGET /posts/category/website [36m304[0m 22.596 ms - -[0m
2023-05-03 14:06:53 info: [0mGET /categories/post [36m304[0m 32.555 ms - -[0m
2023-05-03 14:06:53 info: [0mGET /posts/getPageAll [36m304[0m 74.395 ms - -[0m
2023-05-03 14:06:54 info: [0mGET /categories/post [36m304[0m 12.540 ms - -[0m
2023-05-03 14:06:54 info: [0mGET /posts/category/website [36m304[0m 26.543 ms - -[0m
2023-05-03 14:06:55 info: [0mGET /categories/post [36m304[0m 5.714 ms - -[0m
2023-05-03 14:06:55 info: [0mGET /posts/getPageAll [36m304[0m 53.666 ms - -[0m
2023-05-03 14:06:56 info: [0mGET /categories/post [36m304[0m 11.069 ms - -[0m
2023-05-03 14:06:56 info: [0mGET /posts/category/website [36m304[0m 13.038 ms - -[0m
2023-05-03 14:06:56 info: [0mGET /posts/category/android [36m304[0m 22.727 ms - -[0m
2023-05-03 14:06:57 info: [0mGET /categories/post [36m304[0m 8.302 ms - -[0m
2023-05-03 14:06:57 info: [0mGET /posts/getPageAll [36m304[0m 33.756 ms - -[0m
2023-05-03 14:06:58 info: [0mGET /categories/post [36m304[0m 11.702 ms - -[0m
2023-05-03 14:06:58 info: [0mGET /posts/category/website [36m304[0m 52.662 ms - -[0m
2023-05-03 14:07:03 info: [0mGET /posts/category/android [36m304[0m 26.780 ms - -[0m
2023-05-03 14:07:19 info: [0mGET /posts/category/website [36m304[0m 53.683 ms - -[0m
2023-05-03 14:07:20 info: [0mGET /categories/post [36m304[0m 21.242 ms - -[0m
2023-05-03 14:07:20 info: [0mGET /posts/getPageAll [36m304[0m 59.130 ms - -[0m
2023-05-03 14:07:21 info: [0mGET /categories/post [36m304[0m 6.259 ms - -[0m
2023-05-03 14:07:21 info: [0mGET /posts/category/website [36m304[0m 37.372 ms - -[0m
2023-05-03 14:07:22 info: [0mGET /posts/category/android [36m304[0m 36.272 ms - -[0m
2023-05-03 14:07:22 info: [0mGET /posts/category/website [36m304[0m 33.909 ms - -[0m
2023-05-03 14:07:23 info: [0mGET /categories/post [36m304[0m 9.118 ms - -[0m
2023-05-03 14:07:23 info: [0mGET /posts/getPageAll [36m304[0m 74.615 ms - -[0m
2023-05-03 14:22:41 info: [0mGET /banners/getListBanner [36m304[0m 244.833 ms - -[0m
2023-05-03 14:22:41 info: [0mGET /posts/getListFeatured [36m304[0m 174.160 ms - -[0m
2023-05-03 14:22:41 info: [0mGET /services/nav [36m304[0m 177.822 ms - -[0m
2023-05-03 14:23:57 info: [0mGET /banners/getListBanner [36m304[0m 58.426 ms - -[0m
2023-05-03 14:23:58 info: [0mGET /banners/getListBanner [36m304[0m 26.593 ms - -[0m
2023-05-03 14:24:37 info: [0mGET /banners/getListBanner [36m304[0m 37.573 ms - -[0m
2023-05-03 14:25:02 info: [0mGET /banners/getListBanner [36m304[0m 52.748 ms - -[0m
2023-05-03 14:25:14 info: [0mGET /banners/getListBanner [36m304[0m 32.137 ms - -[0m
2023-05-03 14:25:27 info: [0mGET /banners/getListBanner [36m304[0m 46.652 ms - -[0m
2023-05-03 14:26:07 info: [0mGET /banners/getListBanner [36m304[0m 46.219 ms - -[0m
